start_time,end_time,duration_hours
2017-11-29 22:55:00,2017-11-30 10:20:00,11.416666666666666
2017-11-30 10:30:00,2017-11-30 15:15:00,4.75
2017-11-30 15:25:00,2017-12-05 01:55:00,106.5
2017-12-05 02:15:00,2017-12-05 02:50:00,0.5833333333333334
2017-12-05 03:05:00,2017-12-05 05:05:00,2.0
2017-12-06 03:15:00,2017-12-06 06:40:00,3.4166666666666665
2017-12-06 10:25:00,2017-12-07 04:15:00,17.833333333333332
2018-08-31 13:35:00,2018-08-31 14:05:00,0.5
2018-08-31 15:00:00,2018-08-31 19:45:00,4.75
2018-08-31 19:55:00,2018-09-01 22:05:00,26.166666666666668
2018-09-29 02:05:00,2018-09-29 02:55:00,0.8333333333333334
2018-09-29 03:05:00,2018-09-29 07:15:00,4.166666666666667
2018-09-29 07:25:00,2018-09-29 07:55:00,0.5
2018-09-29 08:25:00,2018-09-29 09:15:00,0.8333333333333334
2018-09-29 09:55:00,2018-09-29 11:30:00,1.5833333333333333
2018-09-30 00:00:00,2018-09-30 12:20:00,12.333333333333334
2018-09-30 13:50:00,2018-09-30 15:50:00,2.0
2018-09-30 20:20:00,2018-09-30 22:10:00,1.8333333333333333
2018-09-30 22:25:00,2018-10-01 12:20:00,13.916666666666666
2018-10-01 13:30:00,2018-10-01 15:00:00,1.5
2018-10-01 21:45:00,2018-10-02 00:00:00,2.25
2018-10-02 00:10:00,2018-10-02 08:45:00,8.583333333333334
2018-10-02 08:55:00,2018-10-02 11:50:00,2.9166666666666665
2018-10-02 20:55:00,2018-10-02 21:30:00,0.5833333333333334
2018-10-02 22:25:00,2018-10-02 23:15:00,0.8333333333333334
2018-10-03 00:25:00,2018-10-03 02:20:00,1.9166666666666667
2018-10-03 02:55:00,2018-10-03 05:50:00,2.9166666666666665
2018-10-03 06:00:00,2018-10-03 06:45:00,0.75
2018-10-03 06:55:00,2018-10-03 07:55:00,1.0
2018-10-03 14:10:00,2018-10-04 09:55:00,19.75
2018-10-04 10:05:00,2018-10-04 10:35:00,0.5
2018-10-04 10:45:00,2018-10-04 12:05:00,1.3333333333333333
2018-10-04 13:25:00,2018-10-04 20:45:00,7.333333333333333
2018-10-04 20:55:00,2018-10-04 22:25:00,1.5
2018-10-04 23:05:00,2018-10-05 12:25:00,13.333333333333334
2018-10-05 13:45:00,2018-10-05 19:05:00,5.333333333333333
2018-10-05 19:25:00,2018-10-06 00:30:00,5.083333333333333
2018-10-06 00:40:00,2018-10-07 14:25:00,37.75
2018-10-07 14:55:00,2018-10-07 17:35:00,2.6666666666666665
2018-10-07 18:05:00,2018-10-07 21:25:00,3.3333333333333335
2018-10-07 21:35:00,2018-10-07 22:25:00,0.8333333333333334
2018-10-07 22:50:00,2018-10-07 23:40:00,0.8333333333333334
2018-10-07 23:50:00,2018-10-08 12:15:00,12.416666666666666
2018-10-08 12:25:00,2018-10-09 06:55:00,18.5
2018-10-09 07:05:00,2018-10-09 12:20:00,5.25
2018-10-09 12:55:00,2018-10-09 13:30:00,0.5833333333333334
2018-10-09 13:40:00,2018-10-12 11:45:00,70.08333333333333
2018-10-12 12:00:00,2018-10-13 09:05:00,21.083333333333332
2018-10-13 09:15:00,2018-10-13 11:35:00,2.3333333333333335
2018-10-13 11:45:00,2018-10-14 15:45:00,28.0
2018-10-14 15:55:00,2018-10-15 05:20:00,13.416666666666666
2018-10-15 05:30:00,2018-10-15 13:05:00,7.583333333333333
2018-10-15 13:15:00,2018-10-15 22:40:00,9.416666666666666
2018-10-15 22:50:00,2018-10-15 23:55:00,1.0833333333333333
2018-10-16 00:05:00,2018-10-16 08:10:00,8.083333333333334
2019-03-11 02:40:00,2019-03-11 16:40:00,14.0
2019-03-11 17:15:00,2019-03-11 18:00:00,0.75
2019-03-11 18:10:00,2019-03-11 18:50:00,0.6666666666666666
2019-03-11 19:00:00,2019-03-12 02:30:00,7.5
2019-03-12 02:50:00,2019-03-12 04:50:00,2.0
2019-03-12 08:00:00,2019-03-12 08:45:00,0.75
2019-03-12 09:00:00,2019-03-12 10:10:00,1.1666666666666667
2019-03-12 13:30:00,2019-03-12 16:05:00,2.5833333333333335
2019-03-12 16:45:00,2019-03-13 11:20:00,18.583333333333332
2019-03-13 13:55:00,2019-03-13 14:50:00,0.9166666666666666
2019-03-13 15:45:00,2019-03-14 16:05:00,24.333333333333332
2019-03-14 16:15:00,2019-03-14 21:00:00,4.75
2019-03-14 21:10:00,2019-03-16 06:40:00,33.5
2019-03-16 08:40:00,2019-03-16 12:05:00,3.4166666666666665
2019-03-16 12:15:00,2019-03-16 22:05:00,9.833333333333334
2019-05-10 03:50:00,2019-05-10 11:25:00,7.583333333333333
2019-05-11 05:05:00,2019-05-11 14:50:00,9.75
2019-05-12 03:00:00,2019-05-12 04:50:00,1.8333333333333333
2019-05-12 05:00:00,2019-05-12 10:35:00,5.583333333333333
2019-05-12 11:15:00,2019-05-12 12:45:00,1.5
2019-05-12 22:55:00,2019-05-13 04:10:00,5.25
2019-06-19 00:40:00,2019-06-19 03:10:00,2.5
2019-06-19 03:40:00,2019-06-19 16:20:00,12.666666666666666
2019-06-19 17:55:00,2019-06-20 15:30:00,21.583333333333332
2019-06-20 18:20:00,2019-06-20 22:05:00,3.75
2019-09-27 16:50:00,2019-09-27 18:50:00,2.0
2019-09-27 19:05:00,2019-09-28 10:00:00,14.916666666666666
2019-09-28 10:10:00,2019-09-28 19:10:00,9.0
2019-09-28 19:45:00,2019-09-28 20:15:00,0.5
2019-09-28 20:40:00,2019-09-28 22:00:00,1.3333333333333333
2019-09-28 22:10:00,2019-09-28 23:35:00,1.4166666666666667
2019-09-28 23:45:00,2019-09-29 00:20:00,0.5833333333333334
2019-09-29 00:30:00,2019-09-29 02:50:00,2.3333333333333335
2019-09-29 03:00:00,2019-09-29 03:30:00,0.5
2019-09-29 04:20:00,2019-09-29 07:35:00,3.25
2019-09-29 08:15:00,2019-09-29 10:15:00,2.0
2019-09-29 11:20:00,2019-09-29 11:50:00,0.5
2019-09-29 12:20:00,2019-09-30 14:40:00,26.333333333333332
2019-09-30 14:50:00,2019-09-30 15:30:00,0.6666666666666666
2019-12-04 07:20:00,2019-12-04 11:30:00,4.166666666666667
2019-12-04 13:55:00,2019-12-05 14:10:00,24.25
2019-12-05 14:20:00,2019-12-06 18:35:00,28.25
2019-12-06 18:45:00,2019-12-07 12:00:00,17.25
2019-12-07 13:00:00,2019-12-11 09:15:00,92.25
2019-12-11 09:25:00,2019-12-11 22:20:00,12.916666666666666
2019-12-11 22:35:00,2019-12-13 09:25:00,34.833333333333336
2019-12-13 09:35:00,2019-12-14 02:55:00,17.333333333333332
2019-12-14 03:05:00,2019-12-20 11:30:00,152.41666666666666
2019-12-20 11:40:00,2019-12-20 12:10:00,0.5
2019-12-20 12:20:00,2019-12-23 12:35:00,72.25
2019-12-23 13:00:00,2019-12-23 17:05:00,4.083333333333333
2019-12-23 19:25:00,2019-12-23 20:30:00,1.0833333333333333
2020-03-27 04:55:00,2020-03-28 12:45:00,31.833333333333332
2020-03-28 12:55:00,2020-03-29 13:45:00,24.833333333333332
2020-03-29 14:15:00,2020-03-29 20:50:00,6.583333333333333
2020-03-29 21:00:00,2020-03-29 22:20:00,1.3333333333333333
2020-03-29 22:30:00,2020-03-30 03:40:00,5.166666666666667
2020-03-30 04:20:00,2020-03-30 14:35:00,10.25
2020-03-30 14:45:00,2020-03-31 00:40:00,9.916666666666666
2020-03-31 00:50:00,2020-03-31 02:35:00,1.75
2020-03-31 02:45:00,2020-03-31 04:50:00,2.0833333333333335
2020-03-31 05:00:00,2020-03-31 05:40:00,0.6666666666666666
2020-03-31 05:55:00,2020-03-31 14:05:00,8.166666666666666
2020-03-31 14:15:00,2020-03-31 16:55:00,2.6666666666666665
2020-03-31 17:05:00,2020-03-31 17:35:00,0.5
2020-03-31 17:55:00,2020-04-01 04:00:00,10.083333333333334
2020-04-01 04:10:00,2020-04-01 06:05:00,1.9166666666666667
2020-04-01 06:15:00,2020-04-02 04:30:00,22.25
2020-04-02 05:10:00,2020-04-02 05:45:00,0.5833333333333334
2020-04-02 05:55:00,2020-04-02 06:30:00,0.5833333333333334
2020-04-02 08:35:00,2020-04-02 09:40:00,1.0833333333333333
2020-04-02 10:05:00,2020-04-02 11:25:00,1.3333333333333333
2020-04-02 11:35:00,2020-04-02 12:30:00,0.9166666666666666
2020-04-02 12:40:00,2020-04-03 05:05:00,16.416666666666668
2020-04-03 05:45:00,2020-04-03 06:15:00,0.5
2020-04-03 06:25:00,2020-04-03 06:55:00,0.5
2020-04-03 07:05:00,2020-04-03 07:40:00,0.5833333333333334
2020-04-03 07:50:00,2020-04-03 12:05:00,4.25
2020-04-03 12:15:00,2020-04-03 13:25:00,1.1666666666666667
2020-04-03 13:35:00,2020-04-03 14:05:00,0.5
2020-04-03 14:15:00,2020-04-03 14:50:00,0.5833333333333334
2020-04-03 15:00:00,2020-04-04 23:35:00,32.583333333333336
2020-04-04 23:55:00,2020-04-05 06:40:00,6.75
2020-04-05 06:50:00,2020-04-05 09:20:00,2.5
2020-04-05 09:55:00,2020-04-05 12:00:00,2.0833333333333335
2020-04-05 12:10:00,2020-04-05 13:20:00,1.1666666666666667
2020-04-05 13:30:00,2020-04-05 15:30:00,2.0
2020-04-05 15:40:00,2020-04-06 11:30:00,19.833333333333332
2020-04-06 12:10:00,2020-04-06 14:55:00,2.75
2020-04-06 15:30:00,2020-04-06 16:00:00,0.5
2020-04-06 16:10:00,2020-04-06 17:00:00,0.8333333333333334
2020-04-06 17:20:00,2020-04-06 19:35:00,2.25
2020-04-06 20:00:00,2020-04-06 20:50:00,0.8333333333333334
2020-04-06 21:15:00,2020-04-06 22:30:00,1.25
2020-04-06 22:40:00,2020-04-07 00:25:00,1.75
2020-04-07 00:40:00,2020-04-07 01:20:00,0.6666666666666666
2020-04-07 01:30:00,2020-04-07 14:15:00,12.75
2020-04-07 14:25:00,2020-04-07 15:45:00,1.3333333333333333
2020-04-07 16:25:00,2020-04-07 17:45:00,1.3333333333333333
2020-04-07 17:55:00,2020-04-07 21:45:00,3.8333333333333335
2020-04-07 22:25:00,2020-04-08 10:40:00,12.25
2020-04-08 10:50:00,2020-04-08 13:55:00,3.0833333333333335
2020-04-08 14:15:00,2020-04-08 16:20:00,2.0833333333333335
2020-04-08 17:00:00,2020-04-08 17:50:00,0.8333333333333334
2020-04-08 18:05:00,2020-04-09 12:55:00,18.833333333333332
2020-04-09 15:15:00,2020-04-10 02:55:00,11.666666666666666
2020-04-10 03:30:00,2020-04-10 11:35:00,8.083333333333334
2020-04-10 11:45:00,2020-04-10 15:25:00,3.6666666666666665
2020-04-10 15:35:00,2020-04-10 16:35:00,1.0
2020-04-10 16:45:00,2020-04-10 19:30:00,2.75
2020-04-10 19:40:00,2020-04-10 20:15:00,0.5833333333333334
2020-04-10 20:25:00,2020-04-11 02:15:00,5.833333333333333
2020-04-11 02:30:00,2020-04-11 13:30:00,11.0
2020-04-11 13:40:00,2020-04-11 22:35:00,8.916666666666666
2020-04-11 22:45:00,2020-04-12 01:45:00,3.0
2020-04-12 01:55:00,2020-04-12 15:25:00,13.5
2020-04-12 16:25:00,2020-04-12 17:20:00,0.9166666666666666
2020-04-12 18:35:00,2020-04-12 23:15:00,4.666666666666667
2020-04-12 23:25:00,2020-04-13 05:15:00,5.833333333333333
2020-04-13 05:25:00,2020-04-13 14:10:00,8.75
2020-04-13 14:20:00,2020-04-13 14:55:00,0.5833333333333334
2020-04-13 15:35:00,2020-04-13 18:00:00,2.4166666666666665
2020-04-14 04:35:00,2020-04-14 10:25:00,5.833333333333333
2020-04-14 10:40:00,2020-04-14 13:05:00,2.4166666666666665
2020-04-14 13:15:00,2020-04-14 15:50:00,2.5833333333333335
2020-04-15 08:55:00,2020-04-15 11:10:00,2.25
2020-04-16 03:45:00,2020-04-16 16:05:00,12.333333333333334
2020-04-16 16:15:00,2020-04-16 19:25:00,3.1666666666666665
2020-04-17 03:05:00,2020-04-17 12:50:00,9.75
2020-04-17 13:10:00,2020-04-17 14:40:00,1.5
2020-04-17 15:00:00,2020-04-17 16:10:00,1.1666666666666667
2020-04-18 03:00:00,2020-04-18 15:50:00,12.833333333333334
2020-04-18 16:00:00,2020-04-18 19:35:00,3.5833333333333335
2020-04-18 22:45:00,2020-04-19 11:20:00,12.583333333333334
2020-04-19 11:40:00,2020-04-19 14:30:00,2.8333333333333335
2020-04-19 14:40:00,2020-04-19 17:35:00,2.9166666666666665
2020-04-19 17:45:00,2020-04-23 09:55:00,88.16666666666667
2020-04-24 02:50:00,2020-04-24 11:35:00,8.75
2020-04-24 12:40:00,2020-04-24 13:20:00,0.6666666666666666
2020-04-24 13:50:00,2020-04-24 14:55:00,1.0833333333333333
2020-04-24 21:30:00,2020-04-25 14:45:00,17.25
2020-04-25 15:50:00,2020-04-25 17:10:00,1.3333333333333333
2020-04-25 17:30:00,2020-04-25 18:15:00,0.75
2020-04-25 18:45:00,2020-04-25 20:00:00,1.25
2020-04-25 21:20:00,2020-04-25 23:30:00,2.1666666666666665
2020-04-26 00:00:00,2020-04-26 06:05:00,6.083333333333333
2020-04-26 06:15:00,2020-04-26 08:05:00,1.8333333333333333
2020-04-26 08:15:00,2020-04-26 15:50:00,7.583333333333333
2020-04-26 16:00:00,2020-04-27 02:00:00,10.0
2020-04-27 02:10:00,2020-04-28 09:30:00,31.333333333333332
2020-04-28 22:45:00,2020-04-29 00:15:00,1.5
2020-04-29 00:25:00,2020-04-29 03:00:00,2.5833333333333335
2020-04-29 03:10:00,2020-04-29 04:40:00,1.5
2020-04-29 04:50:00,2020-04-29 07:05:00,2.25
2020-04-29 07:15:00,2020-04-29 09:50:00,2.5833333333333335
2020-04-29 10:50:00,2020-04-29 13:15:00,2.4166666666666665
2020-04-30 07:40:00,2020-04-30 08:20:00,0.6666666666666666
2020-04-30 08:55:00,2020-04-30 10:50:00,1.9166666666666667
